Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
16.08.2023 05:00,94,0.798,13.9
16.08.2023 04:30,94,0.798,14.0
16.08.2023 04:00,94,0.798,14.1
16.08.2023 03:30,94,0.798,14.2
16.08.2023 03:00,94,0.798,14.4
16.08.2023 02:30,94,0.798,14.6
16.08.2023 02:00,94,0.798,14.7
16.08.2023 01:30,94,0.798,14.8
16.08.2023 01:00,94,0.798,14.9
16.08.2023 00:30,94,0.798,15.0
16.08.2023 00:00,94,0.798,15.1
15.08.2023 23:30,95,0.816,15.1
15.08.2023 23:00,95,0.816,15.2
15.08.2023 22:30,95,0.816,15.2
15.08.2023 22:00,95,0.816,15.2
15.08.2023 21:30,95,0.816,15.2
15.08.2023 21:00,95,0.816,15.2
15.08.2023 20:30,95,0.816,15.2
15.08.2023 20:00,95,0.816,15.2
15.08.2023 19:30,95,0.816,15.2
15.08.2023 19:00,95,0.816,15.4
15.08.2023 18:30,96,0.833,15.5
15.08.2023 18:00,96,0.833,15.6
15.08.2023 17:30,96,0.833,15.7
15.08.2023 17:00,96,0.833,15.7
15.08.2023 16:30,96,0.833,15.7
15.08.2023 16:00,96,0.833,15.5
15.08.2023 15:30,96,0.833,15.3
15.08.2023 15:00,97,0.851,14.9
15.08.2023 14:30,97,0.851,14.5
15.08.2023 14:00,97,0.851,14.2
15.08.2023 13:30,97,0.851,13.8
15.08.2023 13:00,97,0.851,13.5
15.08.2023 12:30,96,0.833,13.3
15.08.2023 12:00,96,0.833,13.1
15.08.2023 11:30,96,0.833,13.0
15.08.2023 11:00,96,0.833,12.9
15.08.2023 10:30,96,0.833,12.9
15.08.2023 10:00,96,0.833,12.9
15.08.2023 09:30,96,0.833,13.0
15.08.2023 09:00,96,0.833,13.0
15.08.2023 08:30,96,0.833,13.1
15.08.2023 08:00,98,0.869,13.1
15.08.2023 07:30,96,0.833,13.3
15.08.2023 07:00,98,0.869,13.3
15.08.2023 06:30,97,0.851,13.4
15.08.2023 06:00,98,0.869,13.5
15.08.2023 05:30,98,0.869,13.6
15.08.2023 05:00,98,0.869,13.7
15.08.2023 04:30,98,0.869,13.8
15.08.2023 04:00,98,0.869,13.9
15.08.2023 03:30,98,0.869,14.0
15.08.2023 03:00,98,0.869,14.2
15.08.2023 02:30,98,0.869,14.3
15.08.2023 02:00,99,0.887,14.4
15.08.2023 01:30,99,0.887,14.7
15.08.2023 01:00,99,0.887,14.8
15.08.2023 00:30,99,0.887,14.9
15.08.2023 00:00,99,0.887,15.0
14.08.2023 23:30,99,0.887,15.1
14.08.2023 23:00,99,0.887,15.1
14.08.2023 22:30,99,0.887,15.2
14.08.2023 22:00,99,0.887,15.2
14.08.2023 21:30,99,0.887,15.2
14.08.2023 21:00,100,0.905,15.2
14.08.2023 20:30,100,0.905,15.2
14.08.2023 20:00,100,0.905,15.2
14.08.2023 19:30,100,0.905,15.2
14.08.2023 19:00,100,0.905,15.3
14.08.2023 18:30,100,0.905,15.4
14.08.2023 18:00,100,0.905,15.6
14.08.2023 17:30,101,0.924,15.7
14.08.2023 17:00,101,0.924,15.7
14.08.2023 16:30,101,0.924,15.7
14.08.2023 16:00,101,0.924,15.6
14.08.2023 15:30,102,0.942,15.4
14.08.2023 15:00,102,0.942,15.0
14.08.2023 14:30,102,0.942,14.6
14.08.2023 14:00,102,0.942,14.2
14.08.2023 13:30,102,0.942,13.8
14.08.2023 13:00,102,0.942,13.5
14.08.2023 12:30,102,0.942,13.3
14.08.2023 12:00,101,0.924,13.2
14.08.2023 11:30,102,0.942,13.1
14.08.2023 11:00,102,0.942,13.0
14.08.2023 10:30,102,0.942,13.1
14.08.2023 10:00,102,0.942,13.1
14.08.2023 09:30,102,0.942,13.1
14.08.2023 09:00,103,0.961,13.1
14.08.2023 08:30,103,0.961,13.2
14.08.2023 08:00,102,0.942,13.3
14.08.2023 07:30,103,0.961,13.3
14.08.2023 07:00,103,0.961,13.4
14.08.2023 06:30,103,0.961,13.5
14.08.2023 06:00,104,0.979,13.6
14.08.2023 05:30,104,0.979,13.6
14.08.2023 05:00,104,0.979,13.8
14.08.2023 04:30,104,0.979,13.9
14.08.2023 04:00,104,0.979,14.0
14.08.2023 03:30,104,0.979,14.1
14.08.2023 03:00,104,0.979,14.2
14.08.2023 02:30,104,0.979,14.3
14.08.2023 02:00,104,0.979,14.6
14.08.2023 01:30,104,0.979,14.7
14.08.2023 01:00,105,0.998,14.9
14.08.2023 00:30,105,0.998,14.9
14.08.2023 00:00,105,0.998,15.0
13.08.2023 23:30,105,0.998,15.1
13.08.2023 23:00,105,0.998,15.2
13.08.2023 22:30,105,0.998,15.2
13.08.2023 22:00,105,0.998,15.2
13.08.2023 21:30,105,0.998,15.2
13.08.2023 21:00,105,0.998,15.2
13.08.2023 20:30,106,1.02,15.2
13.08.2023 20:00,106,1.02,15.2
13.08.2023 19:30,106,1.02,15.2
13.08.2023 19:00,106,1.02,15.2
13.08.2023 18:30,107,1.04,15.3
13.08.2023 18:00,107,1.04,15.4
13.08.2023 17:30,107,1.04,15.5
13.08.2023 17:00,107,1.04,15.5
13.08.2023 16:30,107,1.04,15.4
13.08.2023 16:00,107,1.04,15.3
13.08.2023 15:30,108,1.06,15.0
13.08.2023 15:00,108,1.06,14.7
13.08.2023 14:30,108,1.06,14.2
13.08.2023 14:00,108,1.06,13.9
13.08.2023 13:30,108,1.06,13.5
13.08.2023 13:00,108,1.06,13.3
13.08.2023 12:30,108,1.06,13.0
13.08.2023 12:00,107,1.04,12.9
13.08.2023 11:30,107,1.04,12.8
13.08.2023 11:00,108,1.06,12.8
13.08.2023 10:30,108,1.06,12.8
13.08.2023 10:00,108,1.06,12.8
13.08.2023 09:30,108,1.06,12.8
13.08.2023 09:00,108,1.06,12.8
13.08.2023 08:30,108,1.06,12.9
13.08.2023 08:00,108,1.06,12.9
13.08.2023 07:30,108,1.06,13.0
13.08.2023 07:00,109,1.07,13.0
13.08.2023 06:30,109,1.07,13.1
13.08.2023 06:00,110,1.09,13.1
13.08.2023 05:30,110,1.09,13.2
13.08.2023 05:00,110,1.09,13.3
13.08.2023 04:30,110,1.09,13.4
13.08.2023 04:00,110,1.09,13.5
13.08.2023 03:30,110,1.09,13.7
13.08.2023 03:00,110,1.09,13.7
13.08.2023 02:30,111,1.11,13.9
13.08.2023 02:00,111,1.11,14.0
13.08.2023 01:30,111,1.11,14.1
13.08.2023 01:00,111,1.11,14.3
13.08.2023 00:30,111,1.11,14.4
13.08.2023 00:00,111,1.11,14.6
12.08.2023 23:30,111,1.11,14.7
12.08.2023 23:00,111,1.11,14.8
12.08.2023 22:30,112,1.13,14.8
12.08.2023 22:00,112,1.13,14.8
12.08.2023 21:30,112,1.13,14.8
12.08.2023 21:00,112,1.13,14.8
12.08.2023 20:30,112,1.13,14.8
12.08.2023 20:00,112,1.13,14.8
12.08.2023 19:30,112,1.13,14.8
12.08.2023 19:00,113,1.15,14.8
12.08.2023 18:30,113,1.15,14.9
12.08.2023 18:00,113,1.15,14.9
12.08.2023 17:30,114,1.17,15.0
12.08.2023 17:00,114,1.17,15.0
12.08.2023 16:30,114,1.17,14.9
12.08.2023 16:00,114,1.17,14.7
12.08.2023 15:30,114,1.17,14.4
12.08.2023 15:00,114,1.17,14.1
12.08.2023 14:30,115,1.20,13.7
12.08.2023 14:00,114,1.17,13.4
12.08.2023 13:30,114,1.17,13.1
12.08.2023 13:00,114,1.17,12.8
12.08.2023 12:30,114,1.17,12.6
12.08.2023 12:00,114,1.17,12.5
12.08.2023 11:30,114,1.17,12.4
12.08.2023 11:00,114,1.17,12.3
12.08.2023 10:30,114,1.17,12.3
12.08.2023 10:00,114,1.17,12.3
12.08.2023 09:30,115,1.20,12.4
12.08.2023 09:00,115,1.20,12.4
12.08.2023 08:30,115,1.20,12.4
12.08.2023 08:00,115,1.20,12.5
12.08.2023 07:30,115,1.20,12.6
12.08.2023 07:00,115,1.20,12.6
12.08.2023 06:30,115,1.20,12.7
12.08.2023 06:00,115,1.20,12.7
12.08.2023 05:30,116,1.22,12.8
12.08.2023 05:00,115,1.20,12.9
12.08.2023 04:30,115,1.20,13.0
12.08.2023 04:00,115,1.20,13.1
12.08.2023 03:30,116,1.22,13.1
12.08.2023 03:00,116,1.22,13.2
12.08.2023 02:30,115,1.20,13.3
12.08.2023 02:00,116,1.22,13.4
12.08.2023 01:30,116,1.22,13.7
12.08.2023 01:00,115,1.20,13.9
12.08.2023 00:30,115,1.20,14.1
12.08.2023 00:00,114,1.17,14.2
11.08.2023 23:30,113,1.15,14.4
11.08.2023 23:00,113,1.15,14.6
11.08.2023 22:30,115,1.20,14.7
11.08.2023 22:00,119,1.28,14.7
11.08.2023 21:30,121,1.32,14.7
11.08.2023 21:00,122,1.33,14.7
11.08.2023 20:30,122,1.33,14.6
11.08.2023 20:00,122,1.33,14.6
11.08.2023 19:30,121,1.32,14.6
11.08.2023 19:00,121,1.32,14.6
11.08.2023 18:30,120,1.30,14.7
11.08.2023 18:00,120,1.30,14.7
11.08.2023 17:30,120,1.30,14.7
11.08.2023 17:00,121,1.32,14.7
11.08.2023 16:30,122,1.33,14.5
11.08.2023 16:00,123,1.36,14.3
11.08.2023 15:30,123,1.36,14.1
11.08.2023 15:00,124,1.38,13.7
11.08.2023 14:30,124,1.38,13.4
11.08.2023 14:00,123,1.36,13.0
11.08.2023 13:30,123,1.36,12.7
11.08.2023 13:00,123,1.36,12.5
11.08.2023 12:30,123,1.36,12.2
11.08.2023 12:00,123,1.36,12.1
11.08.2023 11:30,123,1.36,12.0
11.08.2023 11:00,123,1.36,11.9
11.08.2023 10:30,123,1.36,11.9
11.08.2023 10:00,123,1.36,12.0
11.08.2023 09:30,124,1.38,12.0
11.08.2023 09:00,124,1.38,12.0
11.08.2023 08:30,124,1.38,12.1
11.08.2023 08:00,124,1.38,12.1
11.08.2023 07:30,124,1.38,12.2
11.08.2023 07:00,124,1.38,12.2
11.08.2023 06:30,124,1.38,12.3
11.08.2023 06:00,124,1.38,12.3
11.08.2023 05:30,124,1.38,12.4
11.08.2023 05:00,124,1.38,12.5
11.08.2023 04:30,125,1.40,12.6
11.08.2023 04:00,125,1.40,12.7
11.08.2023 03:30,125,1.40,12.8
11.08.2023 03:00,125,1.40,12.9
11.08.2023 02:30,125,1.40,13.0
11.08.2023 02:00,126,1.42,13.1
11.08.2023 01:30,126,1.42,13.3
11.08.2023 01:00,126,1.42,13.4
11.08.2023 00:30,126,1.42,13.5
11.08.2023 00:00,126,1.42,13.7
10.08.2023 23:30,126,1.42,13.8
10.08.2023 23:00,126,1.42,13.9
10.08.2023 22:30,126,1.42,14.1
10.08.2023 22:00,127,1.44,14.2
10.08.2023 21:30,126,1.42,14.3
10.08.2023 21:00,127,1.44,14.3
10.08.2023 20:30,127,1.44,14.3
10.08.2023 20:00,126,1.42,14.3
10.08.2023 19:30,127,1.44,14.3
10.08.2023 19:00,127,1.44,14.2
10.08.2023 18:30,127,1.44,14.2
10.08.2023 18:00,127,1.44,14.2
10.08.2023 17:30,127,1.44,14.1
10.08.2023 17:00,127,1.44,14.1
10.08.2023 16:30,127,1.44,14.0
10.08.2023 16:00,127,1.44,13.8
10.08.2023 15:30,127,1.44,13.6
10.08.2023 15:00,126,1.42,13.3
10.08.2023 14:30,127,1.44,13.1
10.08.2023 14:00,126,1.42,12.8
10.08.2023 13:30,126,1.42,12.5
10.08.2023 13:00,126,1.42,12.3
10.08.2023 12:30,126,1.42,12.2
10.08.2023 12:00,126,1.42,12.1
10.08.2023 11:30,126,1.42,12.0
10.08.2023 11:00,126,1.42,11.9
10.08.2023 10:30,126,1.42,11.9
10.08.2023 10:00,126,1.42,11.9
10.08.2023 09:30,126,1.42,11.9
10.08.2023 09:00,126,1.42,11.9
10.08.2023 08:30,126,1.42,11.9
10.08.2023 08:00,126,1.42,11.9
10.08.2023 07:30,127,1.44,11.9
10.08.2023 07:00,126,1.42,11.9
10.08.2023 06:30,126,1.42,12.0
10.08.2023 06:00,127,1.44,12.0
10.08.2023 05:30,126,1.42,12.0
10.08.2023 05:00,127,1.44,12.1
10.08.2023 04:30,127,1.44,12.1
10.08.2023 04:00,126,1.42,12.2
10.08.2023 03:30,127,1.44,12.2
10.08.2023 03:00,127,1.44,12.3
10.08.2023 02:30,127,1.44,12.3
10.08.2023 02:00,127,1.44,12.4
10.08.2023 01:30,127,1.44,12.5
10.08.2023 01:00,127,1.44,12.6
10.08.2023 00:30,127,1.44,12.6
10.08.2023 00:00,127,1.44,12.7
09.08.2023 23:30,127,1.44,12.8
09.08.2023 23:00,127,1.44,12.9
09.08.2023 22:30,127,1.44,12.9
09.08.2023 22:00,128,1.46,13.0
09.08.2023 21:30,127,1.44,13.1
09.08.2023 21:00,127,1.44,13.1
09.08.2023 20:30,127,1.44,13.1
09.08.2023 20:00,128,1.46,13.1
09.08.2023 19:30,128,1.46,13.1
09.08.2023 19:00,128,1.46,13.1
09.08.2023 18:30,129,1.48,13.0
09.08.2023 18:00,128,1.46,12.9
09.08.2023 17:30,128,1.46,12.9
09.08.2023 17:00,128,1.46,12.7
09.08.2023 16:30,128,1.46,12.6
09.08.2023 16:00,128,1.46,12.5
09.08.2023 15:30,128,1.46,12.4
09.08.2023 15:00,128,1.46,12.2
09.08.2023 14:30,128,1.46,12.1
09.08.2023 14:00,128,1.46,11.9
09.08.2023 13:30,128,1.46,11.8
09.08.2023 13:00,128,1.46,11.7
09.08.2023 12:30,128,1.46,11.5
09.08.2023 12:00,128,1.46,11.4
09.08.2023 11:30,128,1.46,11.3
09.08.2023 11:00,128,1.46,11.2
09.08.2023 10:30,128,1.46,11.1
09.08.2023 10:00,128,1.46,11.1
09.08.2023 09:30,128,1.46,11.1
09.08.2023 09:00,128,1.46,11.1
09.08.2023 08:30,128,1.46,11.1
09.08.2023 08:00,128,1.46,11.1
09.08.2023 07:30,128,1.46,11.2
09.08.2023 07:00,128,1.46,11.2
09.08.2023 06:30,128,1.46,11.3
09.08.2023 06:00,128,1.46,11.3
09.08.2023 05:30,128,1.46,11.4
09.08.2023 05:00,128,1.46,11.4
09.08.2023 04:30,128,1.46,11.5
09.08.2023 04:00,128,1.46,11.6
09.08.2023 03:30,128,1.46,11.6
09.08.2023 03:00,128,1.46,11.7
09.08.2023 02:30,129,1.48,11.8
09.08.2023 02:00,129,1.48,11.9
09.08.2023 01:30,129,1.48,12.0
09.08.2023 01:00,129,1.48,12.1
09.08.2023 00:30,129,1.48,12.2
09.08.2023 00:00,129,1.48,12.3
08.08.2023 23:30,129,1.48,12.5
08.08.2023 23:00,129,1.48,12.6
08.08.2023 22:30,130,1.50,12.8
08.08.2023 22:00,130,1.50,13.0
08.08.2023 21:30,130,1.50,13.1
08.08.2023 21:00,130,1.50,13.2
08.08.2023 20:30,131,1.52,13.4
08.08.2023 20:00,131,1.52,13.4
08.08.2023 19:30,131,1.52,13.5
08.08.2023 19:00,131,1.52,13.4
08.08.2023 18:30,130,1.50,13.4
08.08.2023 18:00,131,1.52,13.4
08.08.2023 17:30,131,1.52,13.4
08.08.2023 17:00,130,1.50,13.2
08.08.2023 16:30,130,1.50,13.0
08.08.2023 16:00,130,1.50,12.9
08.08.2023 15:30,130,1.50,12.6
08.08.2023 15:00,130,1.50,12.4
08.08.2023 14:30,130,1.50,12.3
08.08.2023 14:00,130,1.50,12.1
08.08.2023 13:30,130,1.50,11.9
08.08.2023 13:00,130,1.50,11.7
08.08.2023 12:30,130,1.50,11.5
08.08.2023 12:00,130,1.50,11.3
08.08.2023 11:30,130,1.50,11.2
08.08.2023 11:00,130,1.50,11.1
08.08.2023 10:30,130,1.50,11.0
08.08.2023 10:00,130,1.50,11.0
08.08.2023 09:30,130,1.50,11.0
08.08.2023 09:00,131,1.52,11.0
08.08.2023 08:30,131,1.52,11.0
08.08.2023 08:00,131,1.52,11.0
08.08.2023 07:30,131,1.52,11.1
08.08.2023 07:00,131,1.52,11.1
08.08.2023 06:30,131,1.52,11.2
08.08.2023 06:00,131,1.52,11.2
08.08.2023 05:30,131,1.52,11.2
08.08.2023 05:00,131,1.52,11.3
08.08.2023 04:30,131,1.52,11.3
08.08.2023 04:00,131,1.52,11.4
08.08.2023 03:30,132,1.54,11.4
08.08.2023 03:00,132,1.54,11.5
08.08.2023 02:30,131,1.52,11.5
08.08.2023 02:00,132,1.54,11.6
08.08.2023 01:30,132,1.54,11.6
08.08.2023 01:00,132,1.54,11.6
08.08.2023 00:30,132,1.54,11.7
08.08.2023 00:00,132,1.54,11.8
07.08.2023 23:30,132,1.54,11.8
07.08.2023 23:00,132,1.54,11.9
07.08.2023 22:30,132,1.54,12.0
07.08.2023 22:00,132,1.54,12.0
07.08.2023 21:30,132,1.54,12.1
07.08.2023 21:00,132,1.54,12.2
07.08.2023 20:30,132,1.54,12.2
07.08.2023 20:00,132,1.54,12.3
07.08.2023 19:30,132,1.54,12.3
07.08.2023 19:00,133,1.57,12.3
07.08.2023 18:30,133,1.57,12.5
07.08.2023 18:00,133,1.57,12.7
07.08.2023 17:30,133,1.57,12.9
07.08.2023 17:00,133,1.57,12.9
07.08.2023 16:30,133,1.57,12.8
07.08.2023 16:00,134,1.59,12.9
07.08.2023 15:30,133,1.57,13.0
07.08.2023 15:00,133,1.57,12.8
07.08.2023 14:30,133,1.57,12.6
07.08.2023 14:00,133,1.57,12.4
07.08.2023 13:30,133,1.57,12.2
07.08.2023 13:00,133,1.57,11.9
07.08.2023 12:30,133,1.57,11.7
07.08.2023 12:00,133,1.57,11.5
07.08.2023 11:30,133,1.57,11.3
07.08.2023 11:00,133,1.57,11.1
07.08.2023 10:30,133,1.57,11.0
07.08.2023 10:00,133,1.57,11.0
07.08.2023 09:30,132,1.54,11.0
07.08.2023 09:00,80,0.570,11.0
07.08.2023 08:30,88,0.696,11.0
07.08.2023 08:00,88,0.696,11.0
07.08.2023 07:30,88,0.696,11.0
07.08.2023 07:00,88,0.696,11.1
07.08.2023 06:30,88,0.696,11.1
07.08.2023 06:00,88,0.696,11.1
07.08.2023 05:30,88,0.696,11.2
07.08.2023 05:00,88,0.696,11.2
07.08.2023 04:30,88,0.696,11.3
07.08.2023 04:00,88,0.696,11.3
07.08.2023 03:30,88,0.696,11.4
07.08.2023 03:00,89,0.713,11.4
07.08.2023 02:30,88,0.696,11.5
07.08.2023 02:00,89,0.713,11.5
07.08.2023 01:30,89,0.713,11.6
07.08.2023 01:00,89,0.713,11.7
07.08.2023 00:30,89,0.713,11.7
07.08.2023 00:00,89,0.713,11.8
06.08.2023 23:30,89,0.713,11.8
06.08.2023 23:00,89,0.713,11.9
06.08.2023 22:30,89,0.713,12.0
06.08.2023 22:00,90,0.730,12.1
06.08.2023 21:30,90,0.730,12.1
06.08.2023 21:00,90,0.730,12.2
06.08.2023 20:30,90,0.730,12.3
06.08.2023 20:00,90,0.730,12.5
06.08.2023 19:30,90,0.730,12.6
06.08.2023 19:00,90,0.730,12.7
06.08.2023 18:30,91,0.747,12.9
06.08.2023 18:00,90,0.730,13.0
06.08.2023 17:30,90,0.730,13.2
06.08.2023 17:00,90,0.730,13.3
06.08.2023 16:30,91,0.747,13.3
06.08.2023 16:00,91,0.747,13.3
06.08.2023 15:30,92,0.764,13.2
06.08.2023 15:00,91,0.747,13.1
06.08.2023 14:30,91,0.747,12.8
06.08.2023 14:00,91,0.747,12.5
06.08.2023 13:30,91,0.747,12.3
06.08.2023 13:00,91,0.747,12.1
06.08.2023 12:30,91,0.747,11.9
06.08.2023 12:00,91,0.747,11.7
06.08.2023 11:30,91,0.747,11.7
06.08.2023 11:00,91,0.747,11.6
06.08.2023 10:30,91,0.747,11.5
06.08.2023 10:00,91,0.747,11.5
06.08.2023 09:30,91,0.747,11.5
06.08.2023 09:00,92,0.764,11.4
06.08.2023 08:30,92,0.764,11.4
06.08.2023 08:00,92,0.764,11.4
06.08.2023 07:30,92,0.764,11.4
06.08.2023 07:00,92,0.764,11.4
06.08.2023 06:30,92,0.764,11.5
06.08.2023 06:00,92,0.764,11.5
06.08.2023 05:30,93,0.781,11.5
06.08.2023 05:00,93,0.781,11.5
06.08.2023 04:30,93,0.781,11.5
06.08.2023 04:00,93,0.781,11.5
06.08.2023 03:30,93,0.781,11.5
06.08.2023 03:00,94,0.798,11.6
06.08.2023 02:30,94,0.798,11.6
06.08.2023 02:00,94,0.798,11.6
06.08.2023 01:30,94,0.798,11.6
06.08.2023 01:00,94,0.798,11.6
06.08.2023 00:30,95,0.816,11.7
06.08.2023 00:00,95,0.816,11.7
05.08.2023 23:30,95,0.816,11.7
05.08.2023 23:00,95,0.816,11.7
05.08.2023 22:30,96,0.833,11.7
05.08.2023 22:00,96,0.833,11.8
05.08.2023 21:30,96,0.833,11.8
05.08.2023 21:00,96,0.833,11.8
05.08.2023 20:30,97,0.851,11.9
05.08.2023 20:00,97,0.851,11.9
05.08.2023 19:30,97,0.851,11.9
05.08.2023 19:00,98,0.869,11.9
05.08.2023 18:30,98,0.869,12.0
05.08.2023 18:00,98,0.869,12.0
05.08.2023 17:30,98,0.869,12.0
05.08.2023 17:00,99,0.887,12.0
05.08.2023 16:30,99,0.887,12.0
05.08.2023 16:00,99,0.887,12.0
05.08.2023 15:30,99,0.887,12.0
05.08.2023 15:00,99,0.887,12.0
05.08.2023 14:30,99,0.887,12.0
05.08.2023 14:00,100,0.905,12.0
05.08.2023 13:30,100,0.905,11.9
05.08.2023 13:00,100,0.905,11.9
05.08.2023 12:30,100,0.905,11.9
05.08.2023 12:00,100,0.905,11.9
05.08.2023 11:30,100,0.905,11.9
05.08.2023 11:00,100,0.905,11.9
05.08.2023 10:30,100,0.905,11.9
05.08.2023 10:00,100,0.905,11.9
05.08.2023 09:30,101,0.924,11.9
05.08.2023 09:00,102,0.942,11.9
05.08.2023 08:30,102,0.942,11.9
05.08.2023 08:00,102,0.942,11.9
05.08.2023 07:30,103,0.961,11.9
05.08.2023 07:00,104,0.979,11.9
05.08.2023 06:30,104,0.979,12.0
05.08.2023 06:00,105,0.998,12.0
05.08.2023 05:30,106,1.02,12.1
05.08.2023 05:00,107,1.04,12.1
05.08.2023 04:30,108,1.06,12.2
05.08.2023 04:00,109,1.07,12.2
05.08.2023 03:30,111,1.11,12.3
05.08.2023 03:00,112,1.13,12.4
05.08.2023 02:30,113,1.15,12.4
05.08.2023 02:00,114,1.17,12.4
05.08.2023 01:30,113,1.15,12.4
05.08.2023 01:00,112,1.13,12.3
05.08.2023 00:30,110,1.09,12.3
05.08.2023 00:00,108,1.06,12.2
04.08.2023 23:30,106,1.02,12.2
04.08.2023 23:00,105,0.998,12.2
04.08.2023 22:30,105,0.998,12.2
04.08.2023 22:00,105,0.998,12.2
04.08.2023 21:30,105,0.998,12.2
04.08.2023 21:00,105,0.998,12.2
04.08.2023 20:30,104,0.979,12.2
04.08.2023 20:00,103,0.961,12.2
04.08.2023 19:30,102,0.942,12.2
04.08.2023 19:00,102,0.942,12.2
04.08.2023 18:30,102,0.942,12.2
04.08.2023 18:00,102,0.942,12.2
04.08.2023 17:30,103,0.961,12.3
04.08.2023 17:00,103,0.961,12.3
04.08.2023 16:30,104,0.979,12.3
04.08.2023 16:00,105,0.998,12.4
04.08.2023 15:30,105,0.998,12.4
04.08.2023 15:00,106,1.02,12.5
04.08.2023 14:30,107,1.04,12.5
04.08.2023 14:00,108,1.06,12.5
04.08.2023 13:30,118,1.26,12.6
04.08.2023 13:00,83,0.616,12.6
04.08.2023 12:30,83,0.616,12.6
04.08.2023 12:00,84,0.632,12.7
04.08.2023 11:30,84,0.632,12.6
04.08.2023 11:00,83,0.616,12.6
04.08.2023 10:30,82,0.601,12.7
04.08.2023 10:00,81,0.585,12.8
04.08.2023 09:30,82,0.601,12.9
04.08.2023 09:00,82,0.601,13.0
04.08.2023 08:30,84,0.632,13.2
04.08.2023 08:00,85,0.648,13.4
04.08.2023 07:30,86,0.664,13.5
04.08.2023 07:00,87,0.680,13.5
04.08.2023 06:30,87,0.680,13.7
04.08.2023 06:00,89,0.713,13.9
04.08.2023 05:30,89,0.713,13.8
04.08.2023 05:00,90,0.730,13.7
04.08.2023 04:30,89,0.713,13.9
04.08.2023 04:00,90,0.730,14.2
04.08.2023 03:30,95,0.816,14.7
04.08.2023 03:00,102,0.942,15.0
04.08.2023 02:30,118,1.26,15.1
04.08.2023 02:00,138,1.67,15.3
04.08.2023 01:30,140,1.72,14.6
04.08.2023 01:00,142,1.76,13.8
04.08.2023 00:30,133,1.57,13.8
04.08.2023 00:00,119,1.28,13.7
03.08.2023 23:30,117,1.24,13.8
03.08.2023 23:00,116,1.22,13.8
03.08.2023 22:30,115,1.20,13.8
03.08.2023 22:00,116,1.22,13.8
03.08.2023 21:30,116,1.22,13.8
03.08.2023 21:00,116,1.22,13.9
03.08.2023 20:30,117,1.24,13.9
03.08.2023 20:00,117,1.24,13.9
03.08.2023 19:30,117,1.24,13.9
03.08.2023 19:00,118,1.26,13.9
03.08.2023 18:30,118,1.26,13.8
03.08.2023 18:00,118,1.26,13.8
03.08.2023 17:30,118,1.26,13.8
03.08.2023 17:00,118,1.26,13.8
03.08.2023 16:30,119,1.28,13.7
03.08.2023 16:00,120,1.30,13.6
03.08.2023 15:30,120,1.30,13.5
03.08.2023 15:00,120,1.30,13.4
03.08.2023 14:30,120,1.30,13.4
03.08.2023 14:00,120,1.30,13.3
03.08.2023 13:30,120,1.30,13.2
03.08.2023 13:00,119,1.28,13.1
03.08.2023 12:30,120,1.30,13.1
03.08.2023 12:00,120,1.30,13.0
03.08.2023 11:30,120,1.30,13.0
03.08.2023 11:00,120,1.30,12.9
03.08.2023 10:30,120,1.30,12.9
03.08.2023 10:00,120,1.30,12.9
03.08.2023 09:30,120,1.30,12.9
03.08.2023 09:00,120,1.30,12.9
03.08.2023 08:30,121,1.32,12.9
03.08.2023 08:00,122,1.33,12.9
03.08.2023 07:30,121,1.32,12.9
03.08.2023 07:00,121,1.32,13.0
03.08.2023 06:30,121,1.32,13.0
03.08.2023 06:00,121,1.32,13.0
03.08.2023 05:30,120,1.30,13.1
03.08.2023 05:00,121,1.32,13.1
03.08.2023 04:30,121,1.32,13.2
03.08.2023 04:00,120,1.30,13.2
03.08.2023 03:30,122,1.33,13.3
03.08.2023 03:00,122,1.33,13.4
03.08.2023 02:30,122,1.33,13.4
03.08.2023 02:00,122,1.33,13.5
03.08.2023 01:30,122,1.33,13.6
03.08.2023 01:00,123,1.36,13.7
03.08.2023 00:30,122,1.33,13.9
03.08.2023 00:00,123,1.36,14.0
02.08.2023 23:30,123,1.36,14.1
02.08.2023 23:00,123,1.36,14.2
02.08.2023 22:30,123,1.36,14.4
02.08.2023 22:00,124,1.38,14.4
02.08.2023 21:30,123,1.36,14.6
02.08.2023 21:00,124,1.38,14.7
02.08.2023 20:30,124,1.38,14.7
02.08.2023 20:00,124,1.38,14.7
02.08.2023 19:30,124,1.38,14.6
02.08.2023 19:00,124,1.38,14.5
02.08.2023 18:30,124,1.38,14.4
02.08.2023 18:00,124,1.38,14.4
02.08.2023 17:30,124,1.38,14.3
02.08.2023 17:00,124,1.38,14.3
02.08.2023 16:30,124,1.38,14.2
02.08.2023 16:00,125,1.40,14.1
02.08.2023 15:30,125,1.40,13.9
02.08.2023 15:00,125,1.40,13.7
02.08.2023 14:30,125,1.40,13.5
02.08.2023 14:00,124,1.38,13.3
02.08.2023 13:30,125,1.40,13.1
02.08.2023 13:00,124,1.38,13.0
02.08.2023 12:30,124,1.38,12.9
02.08.2023 12:00,125,1.40,12.8
02.08.2023 11:30,125,1.40,12.7
02.08.2023 11:00,125,1.40,12.7
02.08.2023 10:30,125,1.40,12.6
02.08.2023 10:00,125,1.40,12.6
02.08.2023 09:30,125,1.40,12.6
