Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
16.08.2023 05:00,103,1.90,16.3
16.08.2023 04:30,103,1.90,16.4
16.08.2023 04:00,103,1.90,16.5
16.08.2023 03:30,103,1.90,16.6
16.08.2023 03:00,103,1.90,16.7
16.08.2023 02:30,103,1.90,16.8
16.08.2023 02:00,103,1.90,16.9
16.08.2023 01:30,103,1.90,17.1
16.08.2023 01:00,103,1.90,17.3
16.08.2023 00:30,103,1.90,17.4
16.08.2023 00:00,103,1.90,17.6
15.08.2023 23:30,103,1.90,17.8
15.08.2023 23:00,103,1.90,18.1
15.08.2023 22:30,103,1.90,18.2
15.08.2023 22:00,103,1.90,18.4
15.08.2023 21:30,103,1.90,18.5
15.08.2023 21:00,103,1.90,18.6
15.08.2023 20:30,103,1.90,18.8
15.08.2023 20:00,103,1.90,18.9
15.08.2023 19:30,103,1.90,19.0
15.08.2023 19:00,103,1.90,19.0
15.08.2023 18:30,103,1.90,19.1
15.08.2023 18:00,103,1.90,19.1
15.08.2023 17:30,103,1.90,19.0
15.08.2023 17:00,103,1.90,18.9
15.08.2023 16:30,104,2.03,18.8
15.08.2023 16:00,104,2.03,18.7
15.08.2023 15:30,104,2.03,18.5
15.08.2023 15:00,104,2.03,18.3
15.08.2023 14:30,104,2.03,18.1
15.08.2023 14:00,104,2.03,17.7
15.08.2023 13:30,104,2.03,17.4
15.08.2023 13:00,104,2.03,17.0
15.08.2023 12:30,104,2.03,16.6
15.08.2023 12:00,104,2.03,16.3
15.08.2023 11:30,105,2.16,16.1
15.08.2023 11:00,105,2.16,15.8
15.08.2023 10:30,105,2.16,15.6
15.08.2023 10:00,105,2.16,15.5
15.08.2023 09:30,104,2.03,15.4
15.08.2023 09:00,104,2.03,15.4
15.08.2023 08:30,104,2.03,15.3
15.08.2023 08:00,104,2.03,15.4
15.08.2023 07:30,104,2.03,15.4
15.08.2023 07:00,104,2.03,15.5
15.08.2023 06:30,104,2.03,15.5
15.08.2023 06:00,104,2.03,15.6
15.08.2023 05:30,104,2.03,15.7
15.08.2023 05:00,104,2.03,15.8
15.08.2023 04:30,104,2.03,15.9
15.08.2023 04:00,104,2.03,16.0
15.08.2023 03:30,104,2.03,16.1
15.08.2023 03:00,104,2.03,16.2
15.08.2023 02:30,104,2.03,16.4
15.08.2023 02:00,104,2.03,16.5
15.08.2023 01:30,104,2.03,16.7
15.08.2023 01:00,104,2.03,16.8
15.08.2023 00:30,104,2.03,17.0
15.08.2023 00:00,104,2.03,17.2
14.08.2023 23:30,104,2.03,17.4
14.08.2023 23:00,104,2.03,17.6
14.08.2023 22:30,103,1.90,17.8
14.08.2023 22:00,103,1.90,18.0
14.08.2023 21:30,104,2.03,18.2
14.08.2023 21:00,104,2.03,18.3
14.08.2023 20:30,104,2.03,18.5
14.08.2023 20:00,104,2.03,18.6
14.08.2023 19:30,104,2.03,18.7
14.08.2023 19:00,104,2.03,18.8
14.08.2023 18:30,105,2.16,18.9
14.08.2023 18:00,105,2.16,18.9
14.08.2023 17:30,105,2.16,18.9
14.08.2023 17:00,105,2.16,18.8
14.08.2023 16:30,105,2.16,18.7
14.08.2023 16:00,105,2.16,18.6
14.08.2023 15:30,105,2.16,18.4
14.08.2023 15:00,105,2.16,18.2
14.08.2023 14:30,105,2.16,17.8
14.08.2023 14:00,106,2.30,17.6
14.08.2023 13:30,106,2.30,17.3
14.08.2023 13:00,106,2.30,16.9
14.08.2023 12:30,106,2.30,16.6
14.08.2023 12:00,106,2.30,16.3
14.08.2023 11:30,106,2.30,16.1
14.08.2023 11:00,106,2.30,15.8
14.08.2023 10:30,106,2.30,15.6
14.08.2023 10:00,106,2.30,15.5
14.08.2023 09:30,106,2.30,15.4
14.08.2023 09:00,106,2.30,15.4
14.08.2023 08:30,106,2.30,15.4
14.08.2023 08:00,106,2.30,15.4
14.08.2023 07:30,106,2.30,15.4
14.08.2023 07:00,106,2.30,15.5
14.08.2023 06:30,106,2.30,15.5
14.08.2023 06:00,106,2.30,15.6
14.08.2023 05:30,106,2.30,15.7
14.08.2023 05:00,106,2.30,15.7
14.08.2023 04:30,106,2.30,15.8
14.08.2023 04:00,106,2.30,15.8
14.08.2023 03:30,106,2.30,15.9
14.08.2023 03:00,106,2.30,16.0
14.08.2023 02:30,106,2.30,16.2
14.08.2023 02:00,106,2.30,16.3
14.08.2023 01:30,106,2.30,16.4
14.08.2023 01:00,106,2.30,16.6
14.08.2023 00:30,106,2.30,16.8
14.08.2023 00:00,106,2.30,16.9
13.08.2023 23:30,106,2.30,17.1
13.08.2023 23:00,105,2.16,17.3
13.08.2023 22:30,105,2.16,17.5
13.08.2023 22:00,105,2.16,17.6
13.08.2023 21:30,106,2.30,17.8
13.08.2023 21:00,106,2.30,18.0
13.08.2023 20:30,106,2.30,18.2
13.08.2023 20:00,106,2.30,18.3
13.08.2023 19:30,106,2.30,18.4
13.08.2023 19:00,106,2.30,18.5
13.08.2023 18:30,106,2.30,18.6
13.08.2023 18:00,107,2.45,18.6
13.08.2023 17:30,107,2.45,18.6
13.08.2023 17:00,107,2.45,18.5
13.08.2023 16:30,107,2.45,18.4
13.08.2023 16:00,107,2.45,18.2
13.08.2023 15:30,107,2.45,18.0
13.08.2023 15:00,107,2.45,17.7
13.08.2023 14:30,108,2.59,17.4
13.08.2023 14:00,108,2.59,17.2
13.08.2023 13:30,107,2.45,16.9
13.08.2023 13:00,108,2.59,16.5
13.08.2023 12:30,108,2.59,16.2
13.08.2023 12:00,108,2.59,15.9
13.08.2023 11:30,108,2.59,15.6
13.08.2023 11:00,108,2.59,15.4
13.08.2023 10:30,108,2.59,15.2
13.08.2023 10:00,108,2.59,15.1
13.08.2023 09:30,108,2.59,15.0
13.08.2023 09:00,108,2.59,15.0
13.08.2023 08:30,108,2.59,14.9
13.08.2023 08:00,108,2.59,14.9
13.08.2023 07:30,108,2.59,15.0
13.08.2023 07:00,108,2.59,15.0
13.08.2023 06:30,108,2.59,15.1
13.08.2023 06:00,108,2.59,15.1
13.08.2023 05:30,108,2.59,15.2
13.08.2023 05:00,108,2.59,15.3
13.08.2023 04:30,108,2.59,15.3
13.08.2023 04:00,108,2.59,15.4
13.08.2023 03:30,108,2.59,15.5
13.08.2023 03:00,108,2.59,15.6
13.08.2023 02:30,108,2.59,15.6
13.08.2023 02:00,108,2.59,15.8
13.08.2023 01:30,108,2.59,15.9
13.08.2023 01:00,108,2.59,16.0
13.08.2023 00:30,107,2.45,16.1
13.08.2023 00:00,108,2.59,16.3
12.08.2023 23:30,108,2.59,16.5
12.08.2023 23:00,108,2.59,16.7
12.08.2023 22:30,108,2.59,16.8
12.08.2023 22:00,108,2.59,17.0
12.08.2023 21:30,108,2.59,17.2
12.08.2023 21:00,108,2.59,17.3
12.08.2023 20:30,108,2.59,17.5
12.08.2023 20:00,108,2.59,17.6
12.08.2023 19:30,108,2.59,17.7
12.08.2023 19:00,108,2.59,17.9
12.08.2023 18:30,108,2.59,18.0
12.08.2023 18:00,109,2.75,18.0
12.08.2023 17:30,109,2.75,18.0
12.08.2023 17:00,109,2.75,18.0
12.08.2023 16:30,109,2.75,17.8
12.08.2023 16:00,109,2.75,17.7
12.08.2023 15:30,109,2.75,17.5
12.08.2023 15:00,109,2.75,17.2
12.08.2023 14:30,109,2.75,17.0
12.08.2023 14:00,109,2.75,16.7
12.08.2023 13:30,110,2.91,16.4
12.08.2023 13:00,110,2.91,16.1
12.08.2023 12:30,110,2.91,15.8
12.08.2023 12:00,110,2.91,15.5
12.08.2023 11:30,110,2.91,15.2
12.08.2023 11:00,110,2.91,14.9
12.08.2023 10:30,110,2.91,14.7
12.08.2023 10:00,110,2.91,14.6
12.08.2023 09:30,110,2.91,14.4
12.08.2023 09:00,110,2.91,14.4
12.08.2023 08:30,110,2.91,14.4
12.08.2023 08:00,110,2.91,14.4
12.08.2023 07:30,110,2.91,14.4
12.08.2023 07:00,110,2.91,14.6
12.08.2023 06:30,110,2.91,14.6
12.08.2023 06:00,110,2.91,14.7
12.08.2023 05:30,110,2.91,14.8
12.08.2023 05:00,110,2.91,14.9
12.08.2023 04:30,110,2.91,14.9
12.08.2023 04:00,110,2.91,15.0
12.08.2023 03:30,110,2.91,15.1
12.08.2023 03:00,110,2.91,15.2
12.08.2023 02:30,110,2.91,15.3
12.08.2023 02:00,110,2.91,15.5
12.08.2023 01:30,110,2.91,15.6
12.08.2023 01:00,110,2.91,15.7
12.08.2023 00:30,110,2.91,15.8
12.08.2023 00:00,110,2.91,15.9
11.08.2023 23:30,110,2.91,16.1
11.08.2023 23:00,110,2.91,16.2
11.08.2023 22:30,110,2.91,16.4
11.08.2023 22:00,110,2.91,16.5
11.08.2023 21:30,111,3.07,16.7
11.08.2023 21:00,110,2.91,16.8
11.08.2023 20:30,111,3.07,17.0
11.08.2023 20:00,111,3.07,17.1
11.08.2023 19:30,111,3.07,17.3
11.08.2023 19:00,111,3.07,17.4
11.08.2023 18:30,111,3.07,17.5
11.08.2023 18:00,111,3.07,17.6
11.08.2023 17:30,112,3.24,17.6
11.08.2023 17:00,112,3.24,17.6
11.08.2023 16:30,112,3.24,17.6
11.08.2023 16:00,112,3.24,17.6
11.08.2023 15:30,112,3.24,17.4
11.08.2023 15:00,112,3.24,17.2
11.08.2023 14:30,112,3.24,16.9
11.08.2023 14:00,113,3.41,16.8
11.08.2023 13:30,113,3.41,16.5
11.08.2023 13:00,113,3.41,16.2
11.08.2023 12:30,113,3.41,16.0
11.08.2023 12:00,113,3.41,15.8
11.08.2023 11:30,113,3.41,15.5
11.08.2023 11:00,113,3.41,15.3
11.08.2023 10:30,114,3.59,15.1
11.08.2023 10:00,113,3.41,14.9
11.08.2023 09:30,113,3.41,14.8
11.08.2023 09:00,114,3.59,14.7
11.08.2023 08:30,114,3.59,14.7
11.08.2023 08:00,114,3.59,14.7
11.08.2023 07:30,114,3.59,14.7
11.08.2023 07:00,114,3.59,14.8
11.08.2023 06:30,114,3.59,14.8
11.08.2023 06:00,114,3.59,14.9
11.08.2023 05:30,114,3.59,14.9
11.08.2023 05:00,114,3.59,15.0
11.08.2023 04:30,114,3.59,15.1
11.08.2023 04:00,114,3.59,15.1
11.08.2023 03:30,114,3.59,15.2
11.08.2023 03:00,114,3.59,15.2
11.08.2023 02:30,115,3.77,15.3
11.08.2023 02:00,114,3.59,15.4
11.08.2023 01:30,115,3.77,15.4
11.08.2023 01:00,115,3.77,15.5
11.08.2023 00:30,115,3.77,15.6
11.08.2023 00:00,115,3.77,15.7
10.08.2023 23:30,115,3.77,15.8
10.08.2023 23:00,115,3.77,15.9
10.08.2023 22:30,115,3.77,16.0
10.08.2023 22:00,116,3.96,16.1
10.08.2023 21:30,116,3.96,16.2
10.08.2023 21:00,116,3.96,16.4
10.08.2023 20:30,116,3.96,16.4
10.08.2023 20:00,116,3.96,16.5
10.08.2023 19:30,117,4.16,16.7
10.08.2023 19:00,117,4.16,16.7
10.08.2023 18:30,118,4.36,16.8
10.08.2023 18:00,118,4.36,16.8
10.08.2023 17:30,118,4.36,16.8
10.08.2023 17:00,118,4.36,16.8
10.08.2023 16:30,119,4.56,16.8
10.08.2023 16:00,119,4.56,16.8
10.08.2023 15:30,119,4.56,16.7
10.08.2023 15:00,120,4.77,16.4
10.08.2023 14:30,120,4.77,16.3
10.08.2023 14:00,121,4.96,16.0
10.08.2023 13:30,121,4.96,15.8
10.08.2023 13:00,121,4.96,15.5
10.08.2023 12:30,122,5.14,15.2
10.08.2023 12:00,122,5.14,15.0
10.08.2023 11:30,122,5.14,14.8
10.08.2023 11:00,123,5.32,14.4
10.08.2023 10:30,123,5.32,14.3
10.08.2023 10:00,124,5.51,14.3
10.08.2023 09:30,125,5.69,14.3
10.08.2023 09:00,125,5.69,14.3
10.08.2023 08:30,127,6.05,14.3
10.08.2023 08:00,128,6.23,14.4
10.08.2023 07:30,129,6.41,14.4
10.08.2023 07:00,130,6.58,14.4
10.08.2023 06:30,129,6.41,14.6
10.08.2023 06:00,128,6.23,14.7
10.08.2023 05:30,128,6.23,14.8
10.08.2023 05:00,128,6.23,14.8
10.08.2023 04:30,128,6.23,14.7
10.08.2023 04:00,127,6.05,14.7
10.08.2023 03:30,126,5.87,14.7
10.08.2023 03:00,125,5.69,14.8
10.08.2023 02:30,122,5.14,14.8
10.08.2023 02:00,118,4.36,14.9
10.08.2023 01:30,116,3.96,14.9
10.08.2023 01:00,115,3.77,15.0
10.08.2023 00:30,115,3.77,15.0
10.08.2023 00:00,115,3.77,15.1
09.08.2023 23:30,115,3.77,15.1
09.08.2023 23:00,115,3.77,15.2
09.08.2023 22:30,115,3.77,15.2
09.08.2023 22:00,115,3.77,15.3
09.08.2023 21:30,115,3.77,15.3
09.08.2023 21:00,115,3.77,15.4
09.08.2023 20:30,116,3.96,15.4
09.08.2023 20:00,116,3.96,15.5
09.08.2023 19:30,116,3.96,15.5
09.08.2023 19:00,116,3.96,15.6
09.08.2023 18:30,116,3.96,15.6
09.08.2023 18:00,116,3.96,15.6
09.08.2023 17:30,116,3.96,15.5
09.08.2023 17:00,116,3.96,15.4
09.08.2023 16:30,117,4.16,15.3
09.08.2023 16:00,117,4.16,15.2
09.08.2023 15:30,117,4.16,15.2
09.08.2023 15:00,117,4.16,15.1
09.08.2023 14:30,117,4.16,15.0
09.08.2023 14:00,117,4.16,14.9
09.08.2023 13:30,118,4.36,14.7
09.08.2023 13:00,118,4.36,14.4
09.08.2023 12:30,118,4.36,14.2
09.08.2023 12:00,118,4.36,14.1
09.08.2023 11:30,118,4.36,14.1
09.08.2023 11:00,118,4.36,13.9
09.08.2023 10:30,118,4.36,13.8
09.08.2023 10:00,118,4.36,13.6
09.08.2023 09:30,118,4.36,13.6
09.08.2023 09:00,119,4.56,13.5
09.08.2023 08:30,119,4.56,13.5
09.08.2023 08:00,119,4.56,13.6
09.08.2023 07:30,119,4.56,13.6
09.08.2023 07:00,119,4.56,13.7
09.08.2023 06:30,119,4.56,13.7
09.08.2023 06:00,119,4.56,13.8
09.08.2023 05:30,119,4.56,13.9
09.08.2023 05:00,119,4.56,14.0
09.08.2023 04:30,119,4.56,14.1
09.08.2023 04:00,120,4.77,14.1
09.08.2023 03:30,120,4.77,14.2
09.08.2023 03:00,120,4.77,14.3
09.08.2023 02:30,120,4.77,14.3
09.08.2023 02:00,120,4.77,14.4
09.08.2023 01:30,120,4.77,14.6
09.08.2023 01:00,120,4.77,14.7
09.08.2023 00:30,120,4.77,14.8
09.08.2023 00:00,120,4.77,14.9
08.08.2023 23:30,120,4.77,15.0
08.08.2023 23:00,121,4.96,15.1
08.08.2023 22:30,121,4.96,15.2
08.08.2023 22:00,121,4.96,15.3
08.08.2023 21:30,121,4.96,15.5
08.08.2023 21:00,121,4.96,15.6
08.08.2023 20:30,121,4.96,15.7
08.08.2023 20:00,121,4.96,15.8
08.08.2023 19:30,122,5.14,15.9
08.08.2023 19:00,122,5.14,15.9
08.08.2023 18:30,122,5.14,15.9
08.08.2023 18:00,123,5.32,15.9
08.08.2023 17:30,123,5.32,15.9
08.08.2023 17:00,123,5.32,15.9
08.08.2023 16:30,123,5.32,15.8
08.08.2023 16:00,124,5.51,15.7
08.08.2023 15:30,124,5.51,15.5
08.08.2023 15:00,124,5.51,15.3
08.08.2023 14:30,124,5.51,15.2
08.08.2023 14:00,125,5.69,15.0
08.08.2023 13:30,125,5.69,14.8
08.08.2023 13:00,125,5.69,14.5
08.08.2023 12:30,125,5.69,14.2
08.08.2023 12:00,126,5.87,14.0
08.08.2023 11:30,126,5.87,13.8
08.08.2023 11:00,126,5.87,13.6
08.08.2023 10:30,127,6.05,13.4
08.08.2023 10:00,127,6.05,13.3
08.08.2023 09:30,127,6.05,13.3
08.08.2023 09:00,127,6.05,13.3
08.08.2023 08:30,127,6.05,13.3
08.08.2023 08:00,127,6.05,13.3
08.08.2023 07:30,128,6.23,13.3
08.08.2023 07:00,128,6.23,13.4
08.08.2023 06:30,128,6.23,13.5
08.08.2023 06:00,128,6.23,13.5
08.08.2023 05:30,128,6.23,13.6
08.08.2023 05:00,129,6.41,13.7
08.08.2023 04:30,129,6.41,13.8
08.08.2023 04:00,129,6.41,13.9
08.08.2023 03:30,129,6.41,14.0
08.08.2023 03:00,130,6.58,14.1
08.08.2023 02:30,130,6.58,14.2
08.08.2023 02:00,131,6.76,14.2
08.08.2023 01:30,131,6.76,14.3
08.08.2023 01:00,132,6.94,14.4
08.08.2023 00:30,132,6.94,14.6
08.08.2023 00:00,132,6.94,14.6
07.08.2023 23:30,133,7.11,14.7
07.08.2023 23:00,133,7.11,14.8
07.08.2023 22:30,134,7.29,14.9
07.08.2023 22:00,134,7.29,15.0
07.08.2023 21:30,134,7.29,15.1
07.08.2023 21:00,135,7.46,15.2
07.08.2023 20:30,135,7.46,15.3
07.08.2023 20:00,135,7.46,15.3
07.08.2023 19:30,135,7.46,15.4
07.08.2023 19:00,135,7.46,15.4
07.08.2023 18:30,135,7.46,15.4
07.08.2023 18:00,135,7.46,15.5
07.08.2023 17:30,135,7.46,15.5
07.08.2023 17:00,135,7.46,15.6
07.08.2023 16:30,135,7.46,15.6
07.08.2023 16:00,135,7.46,15.7
07.08.2023 15:30,135,7.46,15.8
07.08.2023 15:00,135,7.46,15.9
07.08.2023 14:30,135,7.46,15.8
07.08.2023 14:00,135,7.46,15.7
07.08.2023 13:30,136,7.63,15.4
07.08.2023 13:00,136,7.63,15.2
07.08.2023 12:30,137,7.81,14.9
07.08.2023 12:00,138,7.98,14.7
07.08.2023 11:30,138,7.98,14.4
07.08.2023 11:00,139,8.15,14.2
07.08.2023 10:30,139,8.15,14.0
07.08.2023 10:00,140,8.32,13.8
07.08.2023 09:30,139,8.15,13.7
07.08.2023 09:00,140,8.32,13.6
07.08.2023 08:30,141,8.49,13.5
07.08.2023 08:00,141,8.49,13.5
07.08.2023 07:30,141,8.49,13.5
07.08.2023 07:00,142,8.66,13.6
07.08.2023 06:30,142,8.66,13.6
07.08.2023 06:00,143,8.83,13.7
07.08.2023 05:30,143,8.83,13.7
07.08.2023 05:00,143,8.83,13.8
07.08.2023 04:30,144,9.00,13.8
07.08.2023 04:00,144,9.00,13.9
07.08.2023 03:30,144,9.00,14.0
07.08.2023 03:00,145,9.17,14.0
07.08.2023 02:30,145,9.17,14.2
07.08.2023 02:00,145,9.17,14.3
07.08.2023 01:30,145,9.17,14.3
07.08.2023 01:00,146,9.34,14.4
07.08.2023 00:30,146,9.34,14.6
07.08.2023 00:00,147,9.51,14.7
06.08.2023 23:30,148,9.68,14.8
06.08.2023 23:00,149,9.85,14.9
06.08.2023 22:30,150,10.0,14.9
06.08.2023 22:00,151,10.2,15.1
06.08.2023 21:30,152,10.4,15.2
06.08.2023 21:00,152,10.4,15.2
06.08.2023 20:30,154,10.7,15.3
06.08.2023 20:00,155,10.9,15.4
06.08.2023 19:30,155,10.9,15.4
06.08.2023 19:00,156,11.0,15.4
06.08.2023 18:30,157,11.2,15.4
06.08.2023 18:00,158,11.4,15.5
06.08.2023 17:30,159,11.6,15.5
06.08.2023 17:00,159,11.6,15.5
06.08.2023 16:30,160,11.7,15.5
06.08.2023 16:00,161,11.9,15.5
06.08.2023 15:30,162,12.1,15.5
06.08.2023 15:00,163,12.2,15.4
06.08.2023 14:30,164,12.4,15.4
06.08.2023 14:00,165,12.6,15.3
06.08.2023 13:30,166,12.8,15.2
06.08.2023 13:00,166,12.8,15.1
06.08.2023 12:30,167,12.9,15.1
06.08.2023 12:00,168,13.1,15.0
06.08.2023 11:30,169,13.3,15.0
06.08.2023 11:00,170,13.5,15.0
06.08.2023 10:30,171,13.7,15.0
06.08.2023 10:00,172,13.8,14.9
06.08.2023 09:30,173,14.0,14.9
06.08.2023 09:00,175,14.4,14.8
06.08.2023 08:30,177,14.7,14.8
06.08.2023 08:00,179,15.1,14.9
06.08.2023 07:30,181,15.5,15.0
06.08.2023 07:00,183,15.9,14.9
06.08.2023 06:30,186,16.5,15.0
06.08.2023 06:00,190,17.3,15.0
06.08.2023 05:30,193,17.9,15.0
06.08.2023 05:00,197,18.8,15.1
06.08.2023 04:30,202,19.8,15.1
06.08.2023 04:00,206,20.6,15.2
06.08.2023 03:30,211,21.7,15.2
06.08.2023 03:00,216,22.7,15.2
06.08.2023 02:30,222,24.0,15.2
06.08.2023 02:00,227,25.1,15.3
06.08.2023 01:30,233,26.5,15.3
06.08.2023 01:00,239,28.0,15.3
06.08.2023 00:30,246,29.8,15.3
06.08.2023 00:00,252,31.4,15.3
05.08.2023 23:30,258,33.2,15.4
05.08.2023 23:00,264,35.1,15.4
05.08.2023 22:30,270,37.1,15.4
05.08.2023 22:00,275,38.9,15.4
05.08.2023 21:30,280,40.8,15.5
05.08.2023 21:00,284,42.4,15.5
05.08.2023 20:30,287,43.7,15.5
05.08.2023 20:00,289,44.6,15.5
05.08.2023 19:30,290,45.0,15.5
05.08.2023 19:00,290,45.0,15.5
05.08.2023 18:30,290,45.0,15.6
05.08.2023 18:00,292,45.9,15.5
05.08.2023 17:30,295,47.3,15.5
05.08.2023 17:00,297,48.3,15.5
05.08.2023 16:30,299,49.2,15.5
05.08.2023 16:00,301,50.2,15.5
05.08.2023 15:30,304,51.8,15.5
05.08.2023 15:00,307,53.4,15.5
05.08.2023 14:30,309,54.5,15.4
05.08.2023 14:00,311,55.6,15.5
05.08.2023 13:30,313,56.8,15.4
05.08.2023 13:00,315,58.0,15.4
05.08.2023 12:30,317,59.2,15.4
05.08.2023 12:00,318,59.8,15.4
05.08.2023 11:30,319,60.4,15.5
05.08.2023 11:00,320,61.1,15.5
05.08.2023 10:30,321,61.7,15.5
05.08.2023 10:00,322,62.3,15.4
05.08.2023 09:30,322,62.3,15.4
05.08.2023 09:00,323,63.0,15.5
05.08.2023 08:30,323,63.0,15.5
05.08.2023 08:00,324,63.6,15.5
05.08.2023 07:30,324,63.6,15.5
05.08.2023 07:00,324,63.6,15.4
05.08.2023 06:30,324,63.6,15.4
05.08.2023 06:00,324,63.6,15.4
05.08.2023 05:30,323,63.0,15.4
05.08.2023 05:00,322,62.3,15.4
05.08.2023 04:30,322,62.3,15.4
05.08.2023 04:00,321,61.7,15.4
05.08.2023 03:30,320,61.1,15.5
05.08.2023 03:00,319,60.4,15.6
05.08.2023 02:30,317,59.2,15.7
05.08.2023 02:00,315,58.0,15.6
05.08.2023 01:30,314,57.4,15.6
05.08.2023 01:00,314,57.4,15.7
05.08.2023 00:30,313,56.8,15.6
05.08.2023 00:00,314,57.4,15.6
04.08.2023 23:30,313,56.8,15.7
04.08.2023 23:00,310,55.1,15.7
04.08.2023 22:30,306,52.9,15.8
04.08.2023 22:00,299,49.2,16.0
04.08.2023 21:30,290,45.0,16.1
04.08.2023 21:00,282,41.6,16.2
04.08.2023 20:30,276,39.3,16.2
04.08.2023 20:00,272,37.8,16.1
04.08.2023 19:30,269,36.8,16.1
04.08.2023 19:00,268,36.4,16.1
04.08.2023 18:30,268,36.4,16.1
04.08.2023 18:00,266,35.7,16.0
04.08.2023 17:30,263,34.8,15.9
04.08.2023 17:00,260,33.8,15.9
04.08.2023 16:30,252,31.4,15.8
04.08.2023 16:00,241,28.5,15.8
04.08.2023 15:30,226,24.9,15.8
04.08.2023 15:00,207,20.9,15.7
04.08.2023 14:30,186,16.5,15.7
04.08.2023 14:00,165,12.6,16.0
04.08.2023 13:30,134,7.29,16.0
04.08.2023 13:00,125,5.69,16.0
04.08.2023 12:30,121,4.96,16.0
04.08.2023 12:00,117,4.16,16.0
04.08.2023 11:30,115,3.77,16.0
04.08.2023 11:00,114,3.59,16.0
04.08.2023 10:30,114,3.59,16.0
04.08.2023 10:00,113,3.41,16.0
04.08.2023 09:30,113,3.41,16.0
04.08.2023 09:00,113,3.41,16.0
04.08.2023 08:30,113,3.41,16.0
04.08.2023 08:00,113,3.41,16.0
04.08.2023 07:30,112,3.24,16.0
04.08.2023 07:00,111,3.07,16.1
04.08.2023 06:30,112,3.24,16.1
04.08.2023 06:00,111,3.07,16.2
04.08.2023 05:30,111,3.07,16.3
04.08.2023 05:00,111,3.07,16.3
04.08.2023 04:30,111,3.07,16.4
04.08.2023 04:00,111,3.07,16.4
04.08.2023 03:30,111,3.07,16.5
04.08.2023 03:00,111,3.07,16.5
04.08.2023 02:30,111,3.07,16.6
04.08.2023 02:00,111,3.07,16.7
04.08.2023 01:30,112,3.24,16.8
04.08.2023 01:00,111,3.07,16.8
04.08.2023 00:30,111,3.07,16.9
04.08.2023 00:00,112,3.24,17.0
03.08.2023 23:30,112,3.24,17.1
03.08.2023 23:00,112,3.24,17.2
03.08.2023 22:30,112,3.24,17.3
03.08.2023 22:00,112,3.24,17.4
03.08.2023 21:30,112,3.24,17.4
03.08.2023 21:00,112,3.24,17.5
03.08.2023 20:30,112,3.24,17.6
03.08.2023 20:00,112,3.24,17.7
03.08.2023 19:30,113,3.41,17.8
03.08.2023 19:00,113,3.41,17.8
03.08.2023 18:30,113,3.41,18.0
03.08.2023 18:00,114,3.59,18.0
03.08.2023 17:30,114,3.59,18.1
03.08.2023 17:00,114,3.59,18.2
03.08.2023 16:30,114,3.59,18.3
03.08.2023 16:00,114,3.59,18.4
03.08.2023 15:30,114,3.59,18.3
03.08.2023 15:00,115,3.77,18.1
03.08.2023 14:30,115,3.77,17.6
03.08.2023 14:00,115,3.77,17.4
03.08.2023 13:30,115,3.77,17.1
03.08.2023 13:00,116,3.96,16.8
03.08.2023 12:30,116,3.96,16.7
03.08.2023 12:00,116,3.96,16.5
03.08.2023 11:30,116,3.96,16.4
03.08.2023 11:00,117,4.16,16.2
03.08.2023 10:30,117,4.16,16.1
03.08.2023 10:00,117,4.16,15.9
03.08.2023 09:30,117,4.16,15.8
03.08.2023 09:00,117,4.16,15.7
03.08.2023 08:30,118,4.36,15.6
03.08.2023 08:00,118,4.36,15.6
03.08.2023 07:30,118,4.36,15.6
03.08.2023 07:00,118,4.36,15.7
03.08.2023 06:30,118,4.36,15.7
03.08.2023 06:00,118,4.36,15.8
03.08.2023 05:30,119,4.56,15.9
03.08.2023 05:00,119,4.56,15.9
03.08.2023 04:30,119,4.56,16.0
03.08.2023 04:00,119,4.56,16.1
03.08.2023 03:30,120,4.77,16.2
03.08.2023 03:00,120,4.77,16.3
03.08.2023 02:30,120,4.77,16.3
03.08.2023 02:00,120,4.77,16.4
03.08.2023 01:30,121,4.96,16.5
03.08.2023 01:00,121,4.96,16.6
03.08.2023 00:30,121,4.96,16.6
03.08.2023 00:00,122,5.14,16.7
02.08.2023 23:30,122,5.14,16.8
02.08.2023 23:00,122,5.14,16.9
02.08.2023 22:30,123,5.32,17.1
02.08.2023 22:00,123,5.32,17.2
02.08.2023 21:30,123,5.32,17.3
02.08.2023 21:00,124,5.51,17.4
02.08.2023 20:30,124,5.51,17.5
02.08.2023 20:00,125,5.69,17.6
02.08.2023 19:30,125,5.69,17.7
02.08.2023 19:00,126,5.87,17.7
02.08.2023 18:30,127,6.05,17.7
02.08.2023 18:00,127,6.05,17.7
02.08.2023 17:30,128,6.23,17.7
02.08.2023 17:00,129,6.41,17.7
02.08.2023 16:30,130,6.58,17.6
02.08.2023 16:00,130,6.58,17.6
02.08.2023 15:30,132,6.94,17.5
02.08.2023 15:00,133,7.11,17.4
02.08.2023 14:30,133,7.11,17.2
02.08.2023 14:00,134,7.29,17.0
02.08.2023 13:30,135,7.46,16.8
02.08.2023 13:00,135,7.46,16.6
02.08.2023 12:30,136,7.63,16.4
02.08.2023 12:00,139,8.15,16.2
02.08.2023 11:30,140,8.32,16.1
02.08.2023 11:00,142,8.66,16.0
02.08.2023 10:30,143,8.83,15.9
02.08.2023 10:00,144,9.00,15.9
02.08.2023 09:30,145,9.17,15.8
